EmployeeID,Component,Y16_Mean_Component_Score,Y15_Mean_Component_Score,Y14_Mean_Component_Score
0343494,1a,4.00,4.00,3.25
0343494,1e,4.00,4.00,3.00
0343494,2a,3.75,4.00,3.25
0343494,2d,4.00,4.00,3.50
0343494,3b,3.50,3.33,3.00
0343494,3c,3.75,3.50,3.00
0343494,3d,3.67,3.25,3.00
0343494,4e,3.00,3.50,3.00
0397392,1a,4.00,4.00,3.00
0397392,1e,4.00,4.00,3.00
0397392,2a,4.00,4.00,4.00
0397392,2d,4.00,4.00,4.00
0397392,3b,3.67,4.00,3.66
0397392,3c,4.00,4.00,3.66
0397392,3d,4.00,4.00,3.00
0397392,4e,3.00,4.00,4.00
0448483,1a,3.67,3.00,3.00
0448483,1e,3.50,3.00,2.60
0448483,2a,3.75,3.33,2.50
0448483,2d,4.00,3.33,2.66
0448483,3b,3.00,3.00,2.20
0448483,3c,3.33,3.25,2.00
0448483,3d,3.50,3.00,1.83
0448483,4e,3.00,3.00,2.50
0526263,1a,3.67,4.00,3.50
0526263,1e,4.00,4.00,3.50
0526263,2a,4.00,4.00,3.50
0526263,2d,4.00,4.00,4.00
0526263,3b,3.50,3.50,3.00
0526263,3c,4.00,3.75,3.20
0526263,3d,4.00,3.75,3.00
0526263,4e,3.50,3.00,3.66
0570714,1a,2.67,NULL,NULL
0570714,1e,2.25,NULL,NULL
0570714,2a,2.33,NULL,NULL
0570714,2d,2.50,NULL,NULL
0570714,3b,3.00,NULL,NULL
0570714,3c,2.50,NULL,NULL
0570714,3d,2.00,NULL,NULL
0570714,4e,2.50,NULL,NULL
0628127,1a,3.00,2.00,3.00
0628127,1e,2.00,1.80,2.50
0628127,2a,3.00,3.00,2.75
0628127,2d,2.00,2.75,2.50
0628127,3b,2.00,2.00,2.00
0628127,3c,2.00,2.25,1.75
0628127,3d,2.00,2.00,2.33
0628127,4e,3.00,3.00,4.00
0633596,1a,3.33,3.00,3.00
0633596,1e,3.33,3.00,3.00
0633596,2a,3.00,3.67,3.00
0633596,2d,3.00,3.33,3.00
0633596,3b,3.00,3.00,2.25
0633596,3c,3.00,3.25,3.00
0633596,3d,4.00,4.00,3.00
0633596,4e,3.00,3.00,3.00
0658657,1a,3.00,3.00,2.00
0658657,1e,3.00,3.00,3.00
0658657,2a,3.50,3.67,3.25
0658657,2d,3.75,3.67,3.00
0658657,3b,2.50,3.00,2.66
0658657,3c,2.67,3.25,2.75
0658657,3d,2.75,3.00,3.00
0658657,4e,3.00,2.00,3.00
0721577,1a,3.50,4.00,4.00
0721577,1e,3.50,4.00,3.00
0721577,2a,3.75,4.00,3.66
0721577,2d,4.00,4.00,3.00
0721577,3b,3.00,3.33,2.00
0721577,3c,3.25,3.75,2.66
0721577,3d,3.33,3.67,2.50
0721577,4e,3.00,3.00,2.00
0730456,1a,4.00,4.00,3.50
0730456,1e,4.00,4.00,3.00
0730456,2a,4.00,3.75,3.20
0730456,2d,4.00,4.00,3.33
0730456,3b,3.00,4.00,3.00
0730456,3c,3.33,3.67,3.20
0730456,3d,4.00,4.00,3.33
0730456,4e,3.00,3.00,3.00
0755452,1a,3.50,4.00,4.00
0755452,1e,3.50,4.00,3.66
0755452,2a,4.00,4.00,3.50
0755452,2d,4.00,4.00,3.00
0755452,3b,3.33,4.00,3.00
0755452,3c,3.25,4.00,3.20
0755452,3d,3.67,3.00,3.00
0755452,4e,3.33,4.00,3.50
0761667,1a,3.00,2.00,3.00
0761667,1e,2.40,2.20,3.00
0761667,2a,3.33,3.00,3.00
0761667,2d,3.00,3.00,3.00
0761667,3b,3.00,2.67,2.25
0761667,3c,3.00,2.33,2.25
0761667,3d,3.00,2.50,2.00
0761667,4e,3.00,3.00,3.00
0762628,1a,3.75,3.75,3.50
0762628,1e,3.75,3.50,3.00
0762628,2a,3.75,4.00,4.00
0762628,2d,4.00,3.00,4.00
0762628,3b,3.50,3.33,3.00
0762628,3c,3.50,3.00,3.66
0762628,3d,4.00,3.00,3.00
0762628,4e,3.25,3.00,3.00
0763055,1a,3.00,3.00,3.00
0763055,1e,3.00,3.00,3.00
0763055,2a,3.25,3.33,3.00
0763055,2d,3.25,3.67,3.00
0763055,3b,2.67,3.00,3.00
0763055,3c,2.75,3.00,3.00
0763055,3d,3.00,3.00,3.00
0763055,4e,3.00,3.00,3.00
0776407,1a,3.25,3.33,3.00
0776407,1e,3.00,3.67,3.00
0776407,2a,4.00,4.00,3.66
0776407,2d,3.75,4.00,3.66
0776407,3b,3.00,3.00,3.00
0776407,3c,3.00,3.25,3.33
0776407,3d,3.00,3.00,3.00
0776407,4e,3.00,3.50,3.00
0779828,1a,3.00,2.75,2.00
0779828,1e,2.50,2.25,3.00
0779828,2a,3.00,3.00,3.00
0779828,2d,3.33,2.50,2.50
0779828,3b,2.33,3.00,2.00
0779828,3c,3.00,2.25,2.50
0779828,3d,2.00,3.00,2.25
0779828,4e,3.00,3.00,3.00
0790999,1a,4.00,4.00,4.00
0790999,1e,4.00,4.00,4.00
0790999,2a,4.00,4.00,4.00
0790999,2d,4.00,4.00,3.75
0790999,3b,3.50,4.00,3.00
0790999,3c,4.00,4.00,3.80
0790999,3d,4.00,4.00,4.00
0790999,4e,3.00,4.00,3.00
0797461,1a,4.00,3.67,3.75
0797461,1e,3.67,3.33,3.33
0797461,2a,4.00,4.00,4.00
0797461,2d,3.75,4.00,4.00
0797461,3b,3.67,3.50,3.00
0797461,3c,3.75,3.50,3.50
0797461,3d,3.33,3.33,3.50
0797461,4e,3.00,3.00,3.00
0799064,1a,4.00,4.00,3.00
0799064,1e,4.00,4.00,4.00
0799064,2a,4.00,4.00,3.40
0799064,2d,4.00,4.00,3.20
0799064,3b,3.67,4.00,3.75
0799064,3c,4.00,4.00,3.16
0799064,3d,4.00,3.67,3.00
0799064,4e,3.00,3.00,3.00
0817800,1a,4.00,3.75,4.00
0817800,1e,3.00,4.00,4.00
0817800,2a,3.75,4.00,3.40
0817800,2d,4.00,4.00,3.33
0817800,3b,3.00,3.00,3.00
0817800,3c,3.25,3.25,3.20
0817800,3d,3.00,3.00,3.40
0817800,4e,3.25,3.00,3.00
0818987,1a,3.40,3.20,2.50
0818987,1e,3.00,3.00,2.00
0818987,2a,3.50,3.25,3.25
0818987,2d,3.00,3.00,3.00
0818987,3b,3.00,3.00,2.00
0818987,3c,3.00,3.33,2.33
0818987,3d,3.33,3.00,2.00
0818987,4e,3.50,3.00,3.50
0842388,1a,4.00,4.00,4.00
0842388,1e,4.00,4.00,4.00
0842388,2a,4.00,4.00,4.00
0842388,2d,4.00,4.00,4.00
0842388,3b,4.00,4.00,4.00
0842388,3c,4.00,4.00,3.50
0842388,3d,4.00,4.00,3.50
0842388,4e,3.00,4.00,4.00
0843951,1a,4.00,4.00,4.00
0843951,1e,4.00,4.00,4.00
0843951,2a,4.00,4.00,4.00
0843951,2d,4.00,4.00,4.00
0843951,3b,3.00,4.00,4.00
0843951,3c,4.00,4.00,4.00
0843951,3d,4.00,4.00,4.00
0843951,4e,3.00,4.00,3.00
0847477,1a,4.00,4.00,4.00
0847477,1e,4.00,4.00,4.00
0847477,2a,4.00,4.00,4.00
0847477,2d,4.00,4.00,4.00
0847477,3b,4.00,4.00,4.00
0847477,3c,3.67,4.00,3.50
0847477,3d,4.00,3.50,4.00
0847477,4e,3.50,3.50,4.00
0863440,1a,3.75,4.00,4.00
0863440,1e,3.40,3.75,4.00
0863440,2a,4.00,4.00,4.00
0863440,2d,4.00,4.00,3.75
0863440,3b,3.00,3.33,3.50
0863440,3c,3.40,3.75,3.40
0863440,3d,3.20,3.33,3.20
0863440,4e,3.00,3.50,3.00
0864331,1a,4.00,4.00,4.00
0864331,1e,4.00,4.00,4.00
0864331,2a,4.00,4.00,4.00
0864331,2d,4.00,4.00,4.00
0864331,3b,3.00,4.00,3.00
0864331,3c,4.00,4.00,3.66
0864331,3d,4.00,4.00,3.00
0864331,4e,3.00,4.00,3.00
0865094,1a,4.00,4.00,4.00
0865094,1e,4.00,4.00,4.00
0865094,2a,4.00,4.00,4.00
0865094,2d,4.00,4.00,4.00
0865094,3b,4.00,4.00,3.00
0865094,3c,4.00,3.67,4.00
0865094,3d,3.67,4.00,3.00
0865094,4e,4.00,3.00,3.50
0865356,1a,4.00,4.00,3.00
0865356,1e,4.00,4.00,3.00
0865356,2a,4.00,4.00,3.33
0865356,2d,4.00,4.00,3.00
0865356,3b,4.00,4.00,3.00
0865356,3c,3.33,4.00,3.00
0865356,3d,3.25,4.00,3.00
0865356,4e,3.00,4.00,3.00
0865828,1a,4.00,4.00,4.00
0865828,1e,4.00,4.00,4.00
0865828,2a,4.00,4.00,4.00
0865828,2d,4.00,4.00,4.00
0865828,3b,3.50,4.00,4.00
0865828,3c,4.00,4.00,4.00
0865828,3d,4.00,4.00,4.00
0865828,4e,3.50,4.00,4.00
0875870,1a,2.50,2.57,2.00
0875870,1e,2.00,2.86,2.00
0875870,2a,3.33,3.00,2.75
0875870,2d,3.00,3.00,2.66
0875870,3b,3.00,2.25,2.00
0875870,3c,3.00,2.33,2.00
0875870,3d,3.00,2.33,1.50
0875870,4e,3.00,3.00,3.00
0879487,1a,3.00,3.00,3.00
0879487,1e,3.00,2.80,3.00
0879487,2a,3.25,3.00,2.75
0879487,2d,3.00,3.00,2.50
0879487,3b,3.00,3.00,2.33
0879487,3c,3.33,3.00,2.50
0879487,3d,3.50,2.33,2.25
0879487,4e,4.00,3.25,3.00
0882648,1a,4.00,4.00,4.00
0882648,1e,3.50,4.00,4.00
0882648,2a,4.00,4.00,3.66
0882648,2d,4.00,4.00,3.75
0882648,3b,3.33,4.00,3.00
0882648,3c,3.25,4.00,3.75
0882648,3d,4.00,4.00,3.00
0882648,4e,3.67,4.00,4.00
0885231,1a,3.00,2.33,2.75
0885231,1e,3.00,2.00,2.75
0885231,2a,3.25,3.00,3.00
0885231,2d,3.50,3.00,3.00
0885231,3b,3.00,2.17,2.50
0885231,3c,3.00,2.17,2.83
0885231,3d,2.50,2.33,2.50
0885231,4e,3.25,2.00,3.00
0886503,1a,3.00,3.00,2.00
0886503,1e,3.00,3.25,3.00
0886503,2a,3.75,3.50,3.25
0886503,2d,3.50,3.50,3.00
0886503,3b,2.75,3.00,2.25
0886503,3c,3.00,3.00,2.00
0886503,3d,3.00,3.00,2.50
0886503,4e,3.00,3.00,3.00
0888067,1a,4.00,4.00,3.66
0888067,1e,4.00,4.00,3.50
0888067,2a,4.00,4.00,3.80
0888067,2d,4.00,4.00,3.50
0888067,3b,3.00,3.33,3.20
0888067,3c,4.00,3.25,3.80
0888067,3d,4.00,4.00,3.33
0888067,4e,3.50,4.00,3.50
0890081,1a,4.00,4.00,4.00
0890081,1e,3.75,4.00,4.00
0890081,2a,4.00,4.00,3.66
0890081,2d,4.00,4.00,3.66
0890081,3b,3.67,3.33,3.00
0890081,3c,4.00,3.75,3.66
0890081,3d,3.67,4.00,3.25
0890081,4e,3.67,4.00,3.50
0891324,1a,3.00,3.25,3.00
0891324,1e,3.00,3.33,2.00
0891324,2a,3.33,3.67,3.25
0891324,2d,3.33,3.00,3.00
0891324,3b,3.00,2.75,2.50
0891324,3c,3.00,3.00,3.00
0891324,3d,3.00,2.67,2.50
0891324,4e,3.00,3.33,3.00
0891342,1a,4.00,4.00,3.00
0891342,1e,4.00,4.00,3.50
0891342,2a,4.00,4.00,4.00
0891342,2d,4.00,4.00,4.00
0891342,3b,4.00,4.00,4.00
0891342,3c,4.00,4.00,4.00
0891342,3d,3.50,3.67,3.33
0891342,4e,3.00,4.00,3.00
0893686,1a,2.60,3.00,3.00
0893686,1e,2.00,2.50,3.00
0893686,2a,3.00,3.33,3.25
0893686,2d,3.00,3.25,3.50
0893686,3b,3.00,2.00,3.00
0893686,3c,2.75,2.67,3.00
0893686,3d,3.00,2.00,2.00
0893686,4e,3.00,3.00,4.00
0893713,1a,3.67,3.67,3.50
0893713,1e,3.75,3.50,3.50
0893713,2a,3.67,3.00,3.00
0893713,2d,3.50,3.50,2.75
0893713,3b,3.50,3.33,3.00
0893713,3c,3.50,3.25,3.00
0893713,3d,3.67,4.00,2.66
0893713,4e,4.00,3.50,3.50
0895447,1a,4.00,4.00,4.00
0895447,1e,4.00,4.00,3.33
0895447,2a,4.00,4.00,3.66
0895447,2d,4.00,4.00,4.00
0895447,3b,3.33,4.00,3.66
0895447,3c,4.00,4.00,3.40
0895447,3d,3.00,4.00,3.60
0895447,4e,3.00,4.00,3.00
0897452,1a,4.00,4.00,3.66
0897452,1e,4.00,4.00,3.66
0897452,2a,4.00,4.00,4.00
0897452,2d,4.00,4.00,4.00
0897452,3b,3.50,4.00,3.50
0897452,3c,3.75,4.00,3.50
0897452,3d,4.00,3.50,3.50
0897452,4e,3.00,3.00,3.00
0903338,1a,4.00,4.00,3.50
0903338,1e,4.00,4.00,4.00
0903338,2a,3.33,4.00,3.66
0903338,2d,4.00,4.00,4.00
0903338,3b,3.33,3.67,2.00
0903338,3c,4.00,3.25,3.66
0903338,3d,4.00,4.00,3.00
0903338,4e,3.67,3.67,4.00
0909575,1a,3.75,3.67,3.00
0909575,1e,3.67,3.75,3.00
0909575,2a,3.50,4.00,3.16
0909575,2d,3.25,3.50,3.33
0909575,3b,3.00,3.00,2.60
0909575,3c,3.00,3.33,3.00
0909575,3d,3.00,3.00,2.80
0909575,4e,3.50,3.50,3.00
0911893,1a,4.00,3.33,3.00
0911893,1e,4.00,3.33,3.00
0911893,2a,4.00,3.67,4.00
0911893,2d,4.00,4.00,4.00
0911893,3b,3.00,3.67,3.00
0911893,3c,4.00,3.25,3.33
0911893,3d,4.00,3.00,2.00
0911893,4e,3.00,3.00,2.50
0912824,1a,3.75,4.00,3.00
0912824,1e,3.25,3.25,3.00
0912824,2a,3.75,4.00,3.00
0912824,2d,4.00,4.00,3.00
0912824,3b,3.00,3.25,3.00
0912824,3c,3.50,3.25,3.00
0912824,3d,3.00,4.00,3.00
0912824,4e,3.00,4.00,3.00
0914919,1a,3.25,3.50,3.00
0914919,1e,3.00,3.75,3.00
0914919,2a,4.00,4.00,3.00
0914919,2d,3.75,4.00,3.50
0914919,3b,2.75,3.00,3.00
0914919,3c,3.00,3.50,3.00
0914919,3d,3.00,4.00,3.00
0914919,4e,3.00,3.50,3.00
0919135,1a,3.67,3.25,4.00
0919135,1e,3.50,3.50,3.50
0919135,2a,3.75,3.50,3.66
0919135,2d,3.50,3.50,3.50
0919135,3b,3.00,3.00,3.00
0919135,3c,3.25,3.50,3.00
0919135,3d,3.25,3.00,3.25
0919135,4e,3.00,3.00,4.00
0930374,1a,3.67,3.80,4.00
0930374,1e,4.00,3.67,4.00
0930374,2a,3.50,4.00,3.75
0930374,2d,3.00,4.00,3.50
0930374,3b,3.00,3.00,3.00
0930374,3c,3.67,3.50,3.25
0930374,3d,4.00,3.50,2.50
0930374,4e,4.00,3.00,3.50
0933441,1a,2.60,2.67,3.50
0933441,1e,2.00,2.50,2.50
0933441,2a,3.00,3.00,3.00
0933441,2d,3.00,3.00,3.25
0933441,3b,2.00,2.67,2.25
0933441,3c,2.00,3.25,2.25
0933441,3d,2.00,2.00,1.75
0933441,4e,2.00,2.50,3.00
0933920,1a,4.00,4.00,4.00
0933920,1e,4.00,4.00,4.00
0933920,2a,4.00,4.00,4.00
0933920,2d,4.00,4.00,4.00
0933920,3b,3.75,4.00,4.00
0933920,3c,4.00,4.00,3.66
0933920,3d,4.00,4.00,3.50
0933920,4e,3.00,4.00,3.00
0944673,1a,3.67,4.00,3.50
0944673,1e,3.67,4.00,3.66
